"","name","nhid","avgcommute"
"225","Northwest Lakewood",264,23.875
"226","Northeast Lakewood",265,25.25
"227","Okane Park",266,25.2
"228","Hayden Green Mountain Park",267,25.8
"229","South Lakewood",268,27
"230","Bowels Grove Park",269,28
"231","Littleton North",270,28
"232","City Hall",271,21
"233","Sterne Park and Slaughterhouse Gulch Park",272,28
"234","Northeast Littleton",273,24
"235","Central south Littleton",274,26.5
"236","Southwest Littleton",275,26
"237","South Littleton",276,24
"238","Southwest Thornton",277,27.6666666666667
"239","Riverdale Park and South Thornton",278,29.7142857142857
"240","Todd Creek and East Thornton",279,32.6666666666667
"241","North Thornton",280,30.2857142857143
"242","Federal Heights North",281,29
"243","Sheridan",282,26
"244","Montview Park",283,28.6
"245","Delmar Parkway",284,30.8333333333333
"246","North Aurora",285,27.75
"247","Chambers Heights and Laredo Highline",287,33
"248","Central East Aurora",288,32
"249","Aurora Highlands and Side Creek",298,31.6666666666667
"250","Highlands",299,31
"251","Southwest Standley Lake",300,27
"252","West Northglenn",301,25
"253","Cherry Hills Village",302,21
"254","Greenwood Village",303,20.75
"255","Englewood",304,25.875
"256","Dekoevend Park",305,23.6666666666667
"257","Chautauqua",306,21.5
"258","Flatirons and Grant",307,20
"259","Mapleton Hill",308,20
"260","Whittier(Boulder County)",309,18.5
"261","University Hills(Boulder County)",310,17
"262","Old North Boulder",311,18
