"","name","nhid","avgcommute","meandelta"
"227","Okane Park",266,25.2,-1.27490889093943
"228","Hayden Green Mountain Park",267,25.8,-0.674908890939424
"229","South Lakewood",268,27,0.525091109060575
"230","Bowels Grove Park",269,28,1.52509110906058
"231","Littleton North",270,28,1.52509110906058
"232","City Hall",271,21,-5.47490889093942
"233","Sterne Park and Slaughterhouse Gulch Park",272,28,1.52509110906058
"234","Northeast Littleton",273,24,-2.47490889093942
"235","Central south Littleton",274,26.5,0.0250911090605754
"236","Southwest Littleton",275,26,-0.474908890939425
"237","South Littleton",276,24,-2.47490889093942
"238","Southwest Thornton",277,27.6666666666667,1.19175777572724
"239","Riverdale Park and South Thornton",278,29.7142857142857,3.23937682334629
"240","Todd Creek and East Thornton",279,32.6666666666667,6.19175777572724
"241","North Thornton",280,30.2857142857143,3.81080539477486
"242","Federal Heights North",281,29,2.52509110906058
"243","Sheridan",282,26,-0.474908890939425
"244","Montview Park",283,28.6,2.12509110906058
"245","Delmar Parkway",284,30.8333333333333,4.35842444239391
"246","North Aurora",285,27.75,1.27509110906058
"247","Chambers Heights and Laredo Highline",287,33,6.52509110906058
"248","Central East Aurora",288,32,5.52509110906058
"249","Aurora Highlands and Side Creek",298,31.6666666666667,5.19175777572724
"250","Highlands",299,31,4.52509110906058
"251","Southwest Standley Lake",300,27,0.525091109060575
"252","West Northglenn",301,25,-1.47490889093942
"253","Cherry Hills Village",302,21,-5.47490889093942
"254","Greenwood Village",303,20.75,-5.72490889093942
"255","Englewood",304,25.875,-0.599908890939425
"256","Dekoevend Park",305,23.6666666666667,-2.80824222427276
"257","Chautauqua",306,21.5,-4.97490889093942
"258","Flatirons and Grant",307,20,-6.47490889093942
"259","Mapleton Hill",308,20,-6.47490889093942
"260","Whittier(Boulder County)",309,18.5,-7.97490889093942
"261","University Hills(Boulder County)",310,17,-9.47490889093942
"262","Old North Boulder",311,18,-8.47490889093942
